%MergedSpotID	FrameNr	PeakID
7673	383	2
7674	383	1
7675	383	6
7676	383	3
7677	383	7
7678	383	8
7679	383	10
7680	383	17
7681	383	14
7682	383	13
7683	383	16
7684	383	15
7685	383	12
7686	383	11
7687	384	4
7688	384	8
7689	384	2
7690	384	3
7691	384	1
7692	384	6
7693	384	7
7694	384	5
7695	384	9
7696	384	10
7697	384	17
7698	384	14
7699	384	15
7700	384	12
7701	384	11
7702	384	16
7703	384	13
7704	385	9
7705	385	7
7706	385	5
7707	385	4
7708	385	1
7709	385	3
7710	385	8
7711	385	2
7712	385	6
7713	385	10
7714	385	15
7715	385	18
7716	385	11
7717	385	19
7718	385	17
7719	385	16
7720	385	14
7721	385	13
7722	385	12
7723	386	8
7724	386	6
7725	386	5
7726	386	1
7727	386	4
7728	386	2
7729	386	7
7730	386	3
7731	386	10
7732	386	9
7733	387	13
7734	387	6
7735	387	8
7736	387	5
7737	387	11
7738	387	2
7739	387	12
7740	387	1
7741	387	7
7742	387	3
7743	387	4
7744	387	9
7745	387	10
7746	387	14
7747	387	15
7748	387	19
7749	387	17
7750	387	18
7751	387	16
7752	387	20
7753	388	8
7754	388	4
7755	388	7
7756	388	10
7757	388	1
7758	388	2
7759	388	5
7760	388	3
7761	388	6
7762	388	11
7763	388	9
7764	388	12
7765	388	14
7766	388	13
7767	388	17
7768	388	18
7769	388	20
7770	388	19
7771	388	22
7772	388	24
7773	388	23
7774	388	21
7775	388	16
7776	388	15
7777	389	13
7778	389	10
7779	389	5
7780	389	9
7781	389	3
7782	389	2
7783	389	6
7784	389	1
7785	389	4
7786	389	12
7787	389	7
7788	389	8
7789	389	11
7790	389	14
7791	389	15
7792	389	16
7793	389	18
7794	389	20
7795	389	17
7796	389	21
7797	389	19
7798	389	22
7799	390	14
7800	390	10
7801	390	8
7802	390	11
7803	390	6
7804	390	5
7805	390	1
7806	390	2
7807	390	3
7808	390	4
7809	390	7
7810	390	9
7811	390	15
7812	390	13
7813	390	12
7814	390	17
7815	390	16
7816	390	18
7817	390	22
7818	390	28
7819	390	30
7820	390	34
7821	390	26
7822	390	25
7823	390	27
7824	390	35
7825	390	32
7826	390	24
7827	390	33
7828	390	29
7829	390	21
7830	390	31
7831	390	23
7832	390	20
7833	390	19
7834	391	12
7835	391	11
7836	391	6
7837	391	5
7838	391	9
7839	391	3
7840	391	2
7841	391	7
7842	391	1
7843	391	8
7844	391	4
7845	391	10
7846	391	13
7847	391	14
7848	391	17
7849	391	20
7850	391	15
7851	391	16
7852	391	25
7853	391	18
7854	391	26
7855	391	24
7856	391	23
7857	391	22
7858	391	21
7859	391	19
7860	392	10
7861	392	8
7862	392	5
7863	392	4
7864	392	1
7865	392	7
7866	392	3
7867	392	2
7868	392	6
7869	392	9
7870	392	13
7871	392	14
7872	392	17
7873	392	16
7874	392	19
7875	392	15
7876	392	18
7877	392	12
7878	392	11
7879	393	7
7880	393	4
7881	393	6
7882	393	3
7883	393	1
7884	393	8
7885	393	2
7886	393	10
7887	393	5
7888	393	11
7889	393	9
7890	393	12
7891	393	14
7892	393	18
7893	393	17
7894	393	16
7895	393	15
7896	393	13
7897	394	13
7898	394	10
7899	394	5
7900	394	4
7901	394	3
7902	394	1
7903	394	2
7904	394	8
7905	394	7
7906	394	9
7907	394	12
7908	394	11
7909	394	14
7910	394	21
7911	394	26
7912	394	16
7913	394	17
7914	394	23
7915	394	25
7916	394	24
7917	394	22
7918	394	19
7919	394	20
7920	394	18
7921	394	15
7922	395	7
7922	394	6
7923	395	9
7924	395	8
7925	395	6
7926	395	3
7927	395	2
7928	395	1
7929	395	4
7930	395	11
7931	395	5
7932	395	10
7933	395	12
7934	395	14
7935	395	16
7936	395	15
7937	395	20
7938	395	18
7939	395	17
7940	395	19
7941	395	13
7942	396	6
7943	396	8
7944	396	11
7945	396	10
7946	396	2
7947	396	1
7948	396	7
7949	396	4
7950	396	3
7951	396	9
7952	396	5
7953	396	19
7954	396	22
7955	396	23
7956	396	17
7957	396	25
7958	396	24
7959	396	18
7960	396	20
7961	396	16
7962	396	21
7963	396	14
7964	396	15
7965	396	12
7966	396	13
7967	397	8
7968	397	5
7969	397	7
7970	397	4
7971	397	1
7972	397	6
7973	397	3
7974	397	2
7975	397	9
7976	397	11
7977	397	17
7978	397	14
7979	397	19
7980	397	21
7981	397	18
7982	397	16
7983	397	20
7984	397	15
7985	397	13
7986	397	12
7987	397	10
7988	398	11
7989	398	1
7990	398	3
7991	398	9
7992	398	8
7993	398	7
7994	398	2
7995	398	6
7996	398	4
7997	398	5
7998	398	10
7999	398	16
8000	398	18
8001	398	19
8002	398	17
8003	398	15
8004	398	14
8005	398	13
8006	398	12
8007	399	14
8008	399	11
8009	399	15
8010	399	8
8011	399	13
8012	399	12
8013	399	7
8014	399	5
8015	399	6
8016	399	9
8017	399	4
8018	399	3
8019	399	1
8020	399	2
8021	399	10
8022	399	21
8023	399	17
8024	399	24
8025	399	22
8026	399	23
8027	399	18
8028	399	27
8029	399	20
8030	399	26
8031	399	25
8032	399	19
8033	399	16
8034	400	9
8035	400	4
8036	400	2
8037	400	8
8038	400	5
8039	400	6
8040	400	1
8041	400	3
8042	400	7
8043	400	12
8044	400	11
8045	400	15
8046	400	20
8047	400	23
8048	400	22
8049	400	21
8050	400	18
8051	400	17
8052	400	16
8053	400	19
8054	400	14
8055	400	13
8056	400	10
8057	401	8
8058	401	7
8059	401	3
8060	401	6
8061	401	5
8062	401	2
8063	401	10
8064	401	4
8065	401	1
8066	401	11
8067	401	9
8068	401	12
8069	401	16
8070	401	13
8071	401	20
8072	401	22
8073	401	23
8074	401	21
8075	401	19
8076	401	18
8077	401	14
8078	401	17
8079	401	15
8080	402	11
8081	402	3
8082	402	8
8083	402	1
8084	402	2
8085	402	6
8086	402	5
8087	402	4
8088	402	7
8089	402	9
8090	402	10
8091	402	17
8092	402	21
8093	402	20
8094	402	22
8095	402	16
8096	402	19
8097	402	15
8098	402	18
8099	402	14
8100	402	12
8101	402	13
8102	403	11
8103	403	10
8104	403	8
8105	403	6
8106	403	2
8107	403	5
8108	403	1
8109	403	9
8110	403	3
8111	403	4
8112	403	7
8113	403	12
8114	403	15
8115	403	16
8116	403	18
8117	403	17
8118	403	14
8119	403	13
8120	404	8
8121	404	5
8122	404	9
8123	404	3
8124	404	4
8125	404	7
8126	404	6
8127	404	2
8128	404	1
8129	404	10
8130	404	13
8131	404	11
8132	404	19
8133	404	12
8134	404	20
8135	404	24
8136	404	14
8137	404	25
8138	404	26
8139	404	22
8140	404	23
8141	404	18
8142	404	16
8143	404	21
8144	404	15
8145	404	17
8146	405	2
8147	405	1
8148	405	3
8149	405	5
8150	405	6
8151	405	10
8152	405	12
8153	405	11
8154	405	9
8155	405	8
8156	405	7
8157	405	4
8158	406	6
8159	406	4
8160	406	2
8161	406	7
8162	406	3
8163	406	5
8164	406	1
8165	406	8
8166	406	9
8167	406	10
8168	406	13
8169	406	16
8170	406	17
8171	406	18
8172	406	20
8173	406	11
8174	406	14
8175	406	15
8176	406	21
8177	406	12
8178	406	19
8179	407	3
8180	407	6
8181	407	1
8182	407	2
8183	407	4
8184	407	5
8185	407	16
8186	407	15
8187	407	10
8188	407	20
8189	407	19
8190	407	22
8191	407	21
8192	407	23
8193	407	18
8194	407	11
8195	407	14
8196	407	13
8197	407	12
8198	407	9
8199	407	17
8200	407	7
8201	407	8
8202	408	15
8203	408	12
8204	408	8
8205	408	7
8206	408	5
8207	408	1
8208	408	13
8209	408	9
8210	408	3
8211	408	4
8212	408	10
8213	408	14
8214	408	2
8215	408	6
8216	408	11
8217	408	20
8218	408	21
8219	408	23
8220	408	24
8221	408	18
8222	408	25
8223	408	22
8224	408	19
8225	408	17
8226	408	16
8227	409	9
8228	409	4
8229	409	2
8230	409	7
8231	409	1
8232	409	3
8233	409	5
8234	409	6
8235	409	8
8236	409	10
8237	409	14
8238	409	17
8239	409	13
8240	409	15
8241	409	19
8242	409	16
8243	409	18
8244	409	12
8245	409	11
8246	410	5
8247	410	9
8248	410	3
8249	410	2
8250	410	4
8251	410	6
8252	410	1
8253	410	7
8254	410	8
8255	410	10
8256	410	11
8257	410	13
8258	410	12
8259	411	7
8260	411	5
8261	411	6
8262	411	2
8263	411	1
8264	411	3
8265	411	4
8266	411	8
8267	411	10
8268	411	15
8269	411	18
8270	411	11
8271	411	17
8272	411	16
8273	411	14
8274	411	12
8275	411	13
8276	411	9
8277	412	11
8278	412	10
8279	412	8
8280	412	7
8281	412	2
8282	412	4
8283	412	1
8284	412	3
8285	412	5
8286	412	9
8287	412	6
8288	412	13
8289	412	16
8290	412	15
8291	412	14
8292	412	17
8293	412	12
8294	413	5
8295	413	6
8296	413	10
8297	413	9
8298	413	2
8299	413	3
8300	413	1
8301	413	8
8302	413	4
8303	413	12
8304	413	7
8305	413	11
8306	413	13
8307	413	14
8308	413	20
8309	413	17
8310	413	16
8311	413	15
8312	413	21
8313	413	22
8314	413	18
8315	413	19
8316	414	8
8317	414	6
8318	414	2
8319	414	9
8320	414	4
8321	414	5
8322	414	1
8323	414	7
8324	414	3
8325	414	10
8326	414	11
8327	414	17
8328	414	13
8329	414	15
8330	414	14
8331	414	22
8332	414	18
8333	414	21
8334	414	20
8335	414	19
8336	414	16
8337	414	12
8338	415	4
8339	415	5
8340	415	3
8341	415	2
8342	415	1
8343	415	7
8344	415	6
8345	415	8
8346	415	9
8347	415	11
8348	415	12
8349	415	16
8350	415	17
8351	415	22
8352	415	20
8353	415	14
8354	415	13
8355	415	18
8356	415	21
8357	415	23
8358	415	28
8359	415	27
8360	415	26
8361	415	25
8362	415	24
8363	415	19
8364	415	15
8365	415	10
8366	416	5
8367	416	2
8368	416	7
8369	416	1
8370	416	3
8371	416	4
8372	416	6
8373	416	8
8374	416	9
8375	416	11
8376	416	12
8377	416	10
8378	417	13
8379	417	14
8380	417	12
8381	417	8
8382	417	7
8383	417	6
8384	417	3
8385	417	9
8386	417	1
8387	417	2
8388	417	10
8389	417	4
8390	417	11
8391	417	17
8392	417	20
8393	417	24
8394	417	22
8395	417	25
8396	417	23
8397	417	16
8398	417	19
8399	417	18
8400	417	21
8401	417	15
8402	418	2
8402	417	5
8403	418	8
8404	418	10
8405	418	3
8406	418	5
8407	418	9
8408	418	1
8409	418	4
8410	418	7
8411	418	6
8412	418	11
8413	418	12
8414	418	14
8415	418	20
8416	418	16
8417	418	21
8418	418	24
8419	418	25
8420	418	19
8421	418	27
8422	418	26
8423	418	23
8424	418	22
8425	418	15
8426	418	17
8427	418	18
8428	418	13
8429	419	1
8430	419	3
8431	419	2
8432	419	4
8433	419	6
8434	419	8
8435	419	13
8436	419	11
8437	419	14
8438	419	17
8439	419	18
8440	419	19
8441	419	21
8442	419	23
8443	419	22
8444	419	20
8445	419	9
8446	419	16
8447	419	15
8448	419	12
8449	419	10
8450	419	7
8451	419	5
8452	420	3
8453	420	4
8454	420	2
8455	420	1
8456	420	12
8457	420	8
8458	420	10
8459	420	9
8460	420	13
8461	420	7
8462	420	5
8463	420	11
8464	420	6
8465	421	2
8466	421	3
8467	421	4
8468	421	1
8469	421	6
8470	421	10
8471	421	8
8472	421	9
8473	421	7
8474	421	5
8475	422	8
8476	422	7
8477	422	9
8478	422	6
8479	422	3
8480	422	2
8481	422	1
8482	422	4
8483	422	5
8484	422	10
8485	422	11
8486	422	19
8487	422	25
8488	422	16
8489	422	21
8490	422	18
8491	422	28
8492	422	27
8493	422	17
8494	422	26
8495	422	20
8496	422	24
8497	422	22
8498	422	23
8499	422	15
8500	422	14
8501	422	12
8502	422	13
8503	423	10
8504	423	9
8505	423	7
8506	423	4
8507	423	5
8508	423	2
8509	423	6
8510	423	1
8511	423	3
8512	423	8
8513	423	11
8514	423	12
8515	423	13
8516	423	14
8517	423	16
8518	423	17
8519	423	19
8520	423	15
8521	423	18
8522	424	10
8523	424	8
8524	424	6
8525	424	5
8526	424	1
8527	424	9
8528	424	2
8529	424	4
8530	424	3
8531	424	7
8532	424	12
8533	424	18
8534	424	13
8535	424	20
8536	424	15
8537	424	22
8538	424	21
8539	424	14
8540	424	19
8541	424	16
8542	424	17
8543	424	11
8544	425	13
8545	425	9
8546	425	12
8547	425	6
8548	425	4
8549	425	11
8550	425	7
8551	425	8
8552	425	3
8553	425	1
8554	425	2
8555	425	5
8556	425	10
8557	425	14
8558	425	21
8559	425	16
8560	425	17
8561	425	24
8562	425	18
8563	425	20
8564	425	25
8565	425	26
8566	425	23
8567	425	19
8568	425	22
8569	425	15
8570	426	5
8571	426	10
8572	426	2
8573	426	4
8574	426	7
8575	426	1
8576	426	8
8577	426	3
8578	426	11
8579	426	9
8580	426	12
8581	426	6
8582	426	13
8583	426	16
8584	426	23
8585	426	22
8586	426	21
8587	426	20
8588	426	18
8589	426	25
8590	426	24
8591	426	17
8592	426	19
8593	426	15
8594	426	14
8595	427	16
8596	427	17
8597	427	12
8598	427	15
8599	427	11
8600	427	10
8601	427	14
8602	427	9
8603	427	7
8604	427	8
8605	427	2
8606	427	1
8607	427	5
8608	427	3
8609	427	6
8610	427	13
8611	427	4
8612	427	18
8613	427	19
8614	427	24
8615	427	20
8616	427	30
8617	427	23
8618	427	25
8619	427	26
8620	427	22
8621	427	29
8622	427	28
8623	427	27
8624	427	21
8625	428	6
8626	428	2
8627	428	4
8628	428	1
8629	428	3
8630	428	5
8631	428	7
8632	428	8
8633	428	14
8634	428	13
8635	428	11
8636	428	12
8637	428	9
8638	428	16
8639	428	15
8640	428	10
8641	429	6
8642	429	5
8643	429	3
8644	429	2
8645	429	1
8646	429	4
8647	429	7
8648	429	9
8649	429	12
8650	429	11
8651	429	8
8652	429	10
8653	430	5
8654	430	2
8655	430	1
8656	430	6
8657	430	3
8658	430	4
8659	430	7
8660	430	11
8661	430	9
8662	430	12
8663	430	10
8664	430	16
8665	430	15
8666	430	14
8667	430	13
8668	430	8
8669	431	5
8670	431	3
8671	431	7
8672	431	2
8673	431	1
8674	431	6
8675	431	4
8676	431	8
8677	431	10
8678	431	11
8679	431	15
8680	431	19
8681	431	23
8682	431	20
8683	431	21
8684	431	24
8685	431	14
8686	431	22
8687	431	18
8688	431	17
8689	431	16
8690	431	13
8691	431	12
8692	431	9
8693	432	9
8694	432	7
8695	432	2
8696	432	1
8697	432	3
8698	432	4
8699	432	8
8700	432	5
8701	432	6
8702	432	10
8703	432	11
8704	432	13
8705	432	16
8706	432	17
8707	432	15
8708	432	14
8709	432	12
8710	433	5
8711	433	6
8712	433	3
8713	433	1
8714	433	2
8715	433	4
8716	433	7
8717	433	12
8718	433	11
8719	433	10
8720	433	13
8721	433	9
8722	433	8
8723	434	10
8724	434	9
8725	434	8
8726	434	7
8727	434	5
8728	434	2
8729	434	3
8730	434	11
8731	434	1
8732	434	4
8733	434	6
8734	434	12
8735	434	14
8736	434	16
8737	434	13
8738	434	17
8739	434	19
8740	434	21
8741	434	24
8742	434	15
8743	434	23
8744	434	22
8745	434	20
8746	434	18
8747	435	9
8748	435	4
8749	435	2
8750	435	3
8751	435	1
8752	435	8
8753	435	7
8754	435	5
8755	435	6
8756	435	10
8757	435	12
8758	435	13
8759	435	16
8760	435	17
8761	435	19
8762	435	18
8763	435	21
8764	435	15
8765	435	14
8766	435	22
8767	435	20
8768	435	11
8769	436	1
8770	436	3
8771	436	4
8772	436	6
8773	436	2
8774	436	5
8775	436	7
8776	436	8
8777	436	12
8778	436	9
8779	436	13
8780	436	10
8781	436	16
8782	436	14
8783	436	15
8784	436	11
8785	437	8
8786	437	6
8787	437	4
8788	437	3
8789	437	5
8790	437	1
8791	437	2
8792	437	7
8793	437	11
8794	437	9
8795	437	13
8796	437	17
8797	437	16
8798	437	12
8799	437	15
8800	437	19
8801	437	22
8802	437	21
8803	437	20
8804	437	18
8805	437	14
8806	437	10
8807	438	22
8808	438	19
8809	438	16
8810	438	7
8811	438	10
8812	438	4
8813	438	3
8814	438	8
8815	438	17
8816	438	1
8817	438	2
8818	438	9
8819	438	5
8820	438	6
8821	438	11
8822	438	15
8823	438	12
8824	438	13
8825	438	14
8826	438	18
8827	438	20
8828	438	21
8829	438	25
8830	438	27
8831	438	26
8832	438	30
8833	438	29
8834	438	28
8835	438	24
8836	438	31
8837	438	23
8838	439	8
8839	439	2
8840	439	5
8841	439	1
8842	439	3
8843	439	7
8844	439	4
8845	439	6
8846	439	9
8847	439	11
8848	439	10
8849	439	14
8850	439	12
8851	439	13
8852	440	6
8853	440	4
8854	440	7
8855	440	2
8856	440	5
8857	440	1
8858	440	3
8859	440	8
8860	440	10
8861	440	9
8862	440	17
8863	440	15
8864	440	22
8865	440	21
8866	440	16
8867	440	20
8868	440	12
8869	440	19
8870	440	18
8871	440	14
8872	440	13
8873	440	11
8874	441	8
8875	441	5
8876	441	10
8877	441	6
8878	441	7
8879	441	1
8880	441	2
8881	441	4
8882	441	9
8883	441	3
8884	441	15
8885	441	17
8886	441	21
8887	441	20
8888	441	14
8889	441	16
8890	441	22
8891	441	19
8892	441	11
8893	441	18
8894	441	13
8895	441	12
8896	442	10
8897	442	11
8898	442	9
8899	442	8
8900	442	7
8901	442	5
8902	442	3
8903	442	1
8904	442	2
8905	442	4
8906	442	6
8907	442	13
8908	442	15
8909	442	19
8910	442	21
8911	442	12
8912	442	20
8913	442	22
8914	442	23
8915	442	14
8916	442	16
8917	442	18
8918	442	17
8919	443	5
8920	443	4
8921	443	6
8922	443	1
8923	443	3
8924	443	2
8925	443	7
8926	443	9
8927	443	16
8928	443	18
8929	443	15
8930	443	12
8931	443	19
8932	443	21
8933	443	20
8934	443	11
8935	443	17
8936	443	10
8937	443	13
8938	443	14
8939	443	8
8940	444	6
8941	444	3
8942	444	2
8943	444	1
8944	444	5
8945	444	4
8946	444	7
8947	444	8
8948	444	10
8949	444	11
8950	444	13
8951	444	14
8952	444	16
8953	444	19
8954	444	15
8955	444	20
8956	444	17
8957	444	18
8958	444	9
8959	445	21
8959	444	12
8960	445	13
8961	445	10
8962	445	7
8963	445	4
8964	445	9
8965	445	1
8966	445	8
8967	445	3
8968	445	2
8969	445	11
8970	445	5
8971	445	6
8972	445	12
8973	445	15
8974	445	16
8975	445	18
8976	445	23
8977	445	19
8978	445	24
8979	445	25
8980	445	20
8981	445	26
8982	445	22
8983	445	17
8984	445	14
8985	446	9
8986	446	8
8987	446	4
8988	446	3
8989	446	2
8990	446	10
8991	446	6
8992	446	1
8993	446	5
8994	446	7
8995	446	11
8996	446	12
8997	446	14
8998	446	18
8999	446	15
9000	446	16
9001	446	17
9002	446	13
9003	447	7
9004	447	2
9005	447	6
9006	447	3
9007	447	1
9008	447	4
9009	447	5
9010	447	8
9011	447	13
9012	447	10
9013	447	11
9014	447	18
9015	447	16
9016	447	17
9017	447	15
9018	447	14
9019	447	12
9020	447	9
9021	448	4
9022	448	3
9023	448	2
9024	448	1
9025	448	5
9026	448	9
9027	448	13
9028	448	11
9029	448	12
9030	448	10
9031	448	8
9032	448	7
9033	448	6
9034	449	2
9035	449	4
9036	449	3
9037	449	1
9038	449	5
9039	449	8
9040	449	13
9041	449	9
9042	449	16
9043	449	19
9044	449	18
9045	449	17
9046	449	7
9047	449	15
9048	449	11
9049	449	10
9050	449	14
9051	449	12
9052	449	6
9053	450	11
9054	450	3
9055	450	8
9056	450	5
9057	450	4
9058	450	2
9059	450	1
9060	450	6
9061	450	9
9062	450	7
9063	450	10
9064	450	12
9065	450	20
9066	450	18
9067	450	17
9068	450	22
9069	450	21
9070	450	15
9071	450	19
9072	450	16
9073	450	14
9074	450	13
9075	451	10
9076	451	13
9077	451	7
9078	451	6
9079	451	8
9080	451	11
9081	451	2
9082	451	4
9083	451	3
9084	451	1
9085	451	5
9086	451	12
9087	451	9
9088	451	15
9089	451	20
9090	451	18
9091	451	26
9092	451	16
9093	451	27
9094	451	29
9095	451	31
9096	451	30
9097	451	22
9098	451	19
9099	451	28
9100	451	32
9101	451	17
9102	451	25
9103	451	24
9104	451	23
9105	451	21
9106	451	14
9107	452	6
9108	452	2
9109	452	3
9110	452	5
9111	452	1
9112	452	4
9113	452	8
9114	452	12
9115	452	13
9116	452	14
9117	452	18
9118	452	19
9119	452	16
9120	452	11
9121	452	17
9122	452	10
9123	452	9
9124	452	15
9125	452	7
9126	453	16
9127	453	14
9128	453	15
9129	453	5
9130	453	7
9131	453	6
9132	453	4
9133	453	13
9134	453	3
9135	453	2
9136	453	1
9137	453	11
9138	453	8
9139	453	10
9140	453	12
9141	453	9
9142	453	17
9143	453	18
9144	453	20
9145	453	19
9146	453	23
9147	453	22
9148	453	24
9149	453	21
9150	453	25
9151	454	9
9152	454	4
9153	454	8
9154	454	2
9155	454	5
9156	454	1
9157	454	3
9158	454	6
9159	454	7
9160	454	12
9161	454	13
9162	454	16
9163	454	11
9164	454	18
9165	454	19
9166	454	20
9167	454	14
9168	454	17
9169	454	15
9170	454	10
9171	455	1
9172	455	6
9173	455	5
9174	455	2
9175	455	4
9176	455	3
9177	455	7
9178	455	8
9179	455	14
9180	455	15
9181	455	10
9182	455	9
9183	455	13
9184	455	16
9185	455	12
9186	455	11
9187	456	2
9188	456	3
9189	456	1
9190	456	4
9191	456	5
9192	456	10
9193	456	11
9194	456	8
9195	456	9
9196	456	6
9197	456	7
9198	457	11
9199	457	7
9200	457	1
9201	457	4
9202	457	3
9203	457	5
9204	457	10
9205	457	2
9206	457	6
9207	457	8
9208	457	9
9209	457	16
9210	457	17
9211	457	19
9212	457	22
9213	457	21
9214	457	20
9215	457	18
9216	457	12
9217	457	15
9218	457	14
9219	457	13
9220	458	4
9221	458	5
9222	458	1
9223	458	2
9224	458	3
9225	458	6
9226	458	8
9227	458	7
9228	458	9
9229	458	10
9230	458	12
9231	458	15
9232	458	16
9233	458	17
9234	458	14
9235	458	11
9236	458	13
9237	459	13
9238	459	12
9239	459	11
9240	459	8
9241	459	6
9242	459	3
9243	459	10
9244	459	7
9245	459	2
9246	459	9
9247	459	1
9248	459	5
9249	459	4
9250	459	14
9251	459	18
9252	459	17
9253	459	16
9254	459	15
9255	460	7
9256	460	5
9257	460	3
9258	460	1
9259	460	6
9260	460	2
9261	460	4
9262	460	11
9263	460	20
9264	460	21
9265	460	18
9266	460	14
9267	460	17
9268	460	13
9269	460	19
9270	460	16
9271	460	15
9272	460	10
9273	460	12
9274	460	9
9275	460	8
9276	461	14
9277	461	12
9278	461	8
9279	461	9
9280	461	10
9281	461	3
9282	461	2
9283	461	1
9284	461	11
9285	461	4
9286	461	5
9287	461	7
9288	461	6
9289	461	13
9290	461	16
9291	461	15
9292	461	19
9293	461	18
9294	461	17
9295	462	8
9296	462	6
9297	462	9
9298	462	4
9299	462	1
9300	462	2
9301	462	3
9302	462	5
9303	462	7
9304	462	13
9305	462	11
9306	462	16
9307	462	12
9308	462	18
9309	462	19
9310	462	17
9311	462	14
9312	462	15
9313	462	10
9314	463	10
9315	463	9
9316	463	6
9317	463	2
9318	463	1
9319	463	5
9320	463	3
9321	463	4
9322	463	8
9323	463	7
9324	463	12
9325	463	11
9326	463	17
9327	463	16
9328	463	18
9329	463	14
9330	463	19
9331	463	20
9332	463	15
9333	463	13
9334	464	8
9335	464	6
9336	464	3
9337	464	1
9338	464	7
9339	464	2
9340	464	4
9341	464	9
9342	464	5
9343	464	10
9344	464	12
9345	464	13
9346	464	14
9347	464	15
9348	464	18
9349	464	16
9350	464	17
9351	464	20
9352	464	19
9353	464	11
9354	465	14
9355	465	11
9356	465	9
9357	465	8
9358	465	1
9359	465	2
9360	465	3
9361	465	4
9362	465	5
9363	465	6
9364	465	7
9365	465	10
9366	465	12
9367	465	13
9368	465	15
9369	465	17
9370	465	19
9371	465	25
9372	465	26
9373	465	27
9374	465	28
9375	465	29
9376	465	22
9377	465	23
9378	465	18
9379	465	24
9380	465	16
9381	465	21
9382	465	20
9383	466	12
9384	466	8
9385	466	11
9386	466	5
9387	466	4
9388	466	10
9389	466	3
9390	466	9
9391	466	2
9392	466	1
9393	466	7
9394	466	6
9395	466	13
9396	466	15
9397	466	18
9398	466	20
9399	466	21
9400	466	17
9401	466	19
9402	466	16
9403	466	14
9404	467	7
9405	467	5
9406	467	2
9407	467	1
9408	467	6
9409	467	3
9410	467	4
9411	467	8
9412	467	9
9413	467	10
9414	467	15
9415	467	11
9416	467	13
9417	467	14
9418	467	18
9419	467	17
9420	467	16
9421	467	12
9422	468	9
9423	468	11
9424	468	6
9425	468	5
9426	468	7
9427	468	10
9428	468	8
9429	468	1
9430	468	2
9431	468	3
9432	468	4
9433	468	13
9434	468	17
9435	468	16
9436	468	15
9437	468	20
9438	468	18
9439	468	19
9440	468	14
9441	468	12
9442	469	11
9443	469	5
9444	469	1
9445	469	2
9446	469	3
9447	469	9
9448	469	4
9449	469	10
9450	469	7
9451	469	6
9452	469	12
9453	469	8
9454	469	15
9455	469	17
9456	469	18
9457	469	19
9458	469	20
9459	469	21
9460	469	14
9461	469	16
9462	469	13
9463	470	9
9464	470	10
9465	470	4
9466	470	2
9467	470	1
9468	470	6
9469	470	3
9470	470	5
9471	470	7
9472	470	8
9473	470	11
9474	470	13
9475	470	19
9476	470	17
9477	470	15
9478	470	16
9479	470	20
9480	470	18
9481	470	22
9482	470	21
9483	470	14
9484	470	12
9485	471	13
9486	471	11
9487	471	5
9488	471	7
9489	471	4
9490	471	2
9491	471	3
9492	471	1
9493	471	9
9494	471	6
9495	471	10
9496	471	12
9497	471	8
9498	471	18
9499	471	19
9500	471	16
9501	471	22
9502	471	21
9503	471	23
9504	471	17
9505	471	20
9506	471	15
9507	471	14
9508	472	5
9509	472	8
9510	472	1
9511	472	6
9512	472	2
9513	472	3
9514	472	4
9515	472	7
9516	472	9
9517	472	12
9518	472	10
9519	472	13
9520	472	11
9521	472	15
9522	472	14
9523	473	5
9524	473	3
9525	473	2
9526	473	1
9527	473	4
9528	473	10
9529	473	9
9530	473	8
9531	473	7
9532	473	6
9533	474	11
9534	474	9
9535	474	8
9536	474	6
9537	474	7
9538	474	10
9539	474	1
9540	474	2
9541	474	3
9542	474	4
9543	474	5
9544	474	12
9545	474	18
9546	474	21
9547	474	15
9548	474	19
9549	474	20
9550	474	17
9551	474	16
9552	474	14
9553	474	13
9554	475	6
9555	475	4
9556	475	8
9557	475	1
9558	475	7
9559	475	2
9560	475	3
9561	475	5
9562	475	9
9563	475	10
9564	475	13
9565	475	14
9566	475	12
9567	475	15
9568	475	11
9569	476	6
9570	476	7
9571	476	2
9572	476	1
9573	476	5
9574	476	8
9575	476	9
9576	476	3
9577	476	4
9578	476	10
9579	476	13
9580	476	16
9581	476	15
9582	476	14
9583	476	12
9584	476	11
9585	477	3
9586	477	9
9587	477	1
9588	477	2
9589	477	5
9590	477	4
9591	477	6
9592	477	8
9593	477	7
9594	477	10
9595	477	12
9596	477	11
9597	477	13
9598	477	17
9599	477	16
9600	477	14
9601	477	22
9602	477	18
9603	477	21
9604	477	20
9605	477	19
9606	477	15
9607	478	5
9608	478	3
9609	478	1
9610	478	2
9611	478	4
9612	478	6
9613	478	7
9614	478	8
9615	478	9
9616	478	12
9617	478	13
9618	478	14
9619	478	15
9620	478	16
9621	478	10
9622	478	11
9623	479	12
9624	479	11
9625	479	6
9626	479	1
9627	479	4
9628	479	2
9629	479	3
9630	479	8
9631	479	7
9632	479	5
9633	479	10
9634	479	9
9635	479	13
9636	479	18
9637	479	14
9638	479	15
9639	479	22
9640	479	24
9641	479	25
9642	479	20
9643	479	23
9644	479	17
9645	479	21
9646	479	19
9647	479	16
9648	480	5
9649	480	6
9650	480	1
9651	480	4
9652	480	2
9653	480	3
9654	480	7
9655	480	11
9656	480	14
9657	480	13
9658	480	8
9659	480	12
9660	480	9
9661	480	10
9662	481	14
9663	481	4
9664	481	3
9665	481	8
9666	481	2
